
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  79%|███████▉  | 476/603 [01:08<00:18,  6.72it/s]
CrowS:  79%|███████▉  | 477/603 [01:08<00:17,  7.13it/s]
CrowS:  79%|███████▉  | 478/603 [01:08<00:18,  6.73it/s]
CrowS:  79%|███████▉  | 479/603 [01:08<00:23,  5.28it/s]
CrowS:  80%|███████▉  | 480/603 [01:09<00:20,  5.91it/s]
CrowS:  80%|███████▉  | 481/603 [01:09<00:20,  5.99it/s]
CrowS:  80%|███████▉  | 482/603 [01:09<00:19,  6.35it/s]
CrowS:  80%|████████  | 483/603 [01:09<00:17,  6.76it/s]
CrowS:  80%|████████  | 484/603 [01:09<00:16,  7.11it/s]
CrowS:  80%|████████  | 485/603 [01:09<00:15,  7.47it/s]
CrowS:  81%|████████  | 486/603 [01:09<00:15,  7.76it/s]
CrowS:  81%|████████  | 487/603 [01:10<00:15,  7.29it/s]
CrowS:  81%|████████  | 488/603 [01:10<00:15,  7.64it/s]
CrowS:  81%|████████  | 489/603 [01:10<00:14,  8.13it/s]
CrowS:  81%|████████▏ | 490/603 [01:10<00:13,  8.43it/s]
CrowS:  81%|████████▏ | 491/603 [01:10<00:14,  7.99it/s]
CrowS:  82%|████████▏ | 492/603 [01:10<00:14,  7.76it/s]
CrowS:  82%|████████▏ | 493/603 [01:10<00:15,  6.99it/s]
CrowS:  82%|████████▏ | 494/603 [01:10<00:16,  6.75it/s]
CrowS:  82%|████████▏ | 495/603 [01:11<00:15,  7.12it/s]
CrowS:  82%|████████▏ | 496/603 [01:11<00:14,  7.31it/s]
CrowS:  82%|████████▏ | 497/603 [01:11<00:14,  7.35it/s]
CrowS:  83%|████████▎ | 498/603 [01:11<00:15,  6.86it/s]
CrowS:  83%|████████▎ | 499/603 [01:11<00:15,  6.71it/s]
CrowS:  83%|████████▎ | 500/603 [01:11<00:16,  6.06it/s]
CrowS:  83%|████████▎ | 501/603 [01:12<00:17,  5.85it/s]
CrowS:  83%|████████▎ | 502/603 [01:12<00:20,  4.82it/s]
CrowS:  83%|████████▎ | 503/603 [01:12<00:20,  4.82it/s]
CrowS:  84%|████████▎ | 504/603 [01:12<00:18,  5.26it/s]
CrowS:  84%|████████▎ | 505/603 [01:12<00:17,  5.66it/s]
CrowS:  84%|████████▍ | 506/603 [01:13<00:15,  6.10it/s]
CrowS:  84%|████████▍ | 507/603 [01:13<00:16,  5.74it/s]
CrowS:  84%|████████▍ | 508/603 [01:13<00:15,  6.25it/s]
CrowS:  84%|████████▍ | 509/603 [01:13<00:13,  6.74it/s]
CrowS:  85%|████████▍ | 510/603 [01:13<00:16,  5.73it/s]
CrowS:  85%|████████▍ | 511/603 [01:13<00:16,  5.54it/s]
CrowS:  85%|████████▍ | 512/603 [01:14<00:15,  5.99it/s]
CrowS:  85%|████████▌ | 513/603 [01:14<00:15,  5.80it/s]
CrowS:  85%|████████▌ | 514/603 [01:14<00:16,  5.33it/s]
CrowS:  85%|████████▌ | 515/603 [01:14<00:15,  5.85it/s]
CrowS:  86%|████████▌ | 516/603 [01:14<00:14,  6.17it/s]
CrowS:  86%|████████▌ | 517/603 [01:14<00:15,  5.62it/s]
CrowS:  86%|████████▌ | 518/603 [01:15<00:13,  6.12it/s]
CrowS:  86%|████████▌ | 519/603 [01:15<00:13,  6.06it/s]
CrowS:  86%|████████▌ | 520/603 [01:15<00:12,  6.68it/s]
CrowS:  86%|████████▋ | 521/603 [01:15<00:13,  6.22it/s]
CrowS:  87%|████████▋ | 522/603 [01:15<00:12,  6.68it/s]
CrowS:  87%|████████▋ | 523/603 [01:15<00:11,  6.92it/s]
CrowS:  87%|████████▋ | 524/603 [01:15<00:11,  6.59it/s]
CrowS:  87%|████████▋ | 525/603 [01:16<00:11,  6.69it/s]
CrowS:  87%|████████▋ | 526/603 [01:16<00:10,  7.11it/s]
CrowS:  87%|████████▋ | 527/603 [01:16<00:10,  7.29it/s]
CrowS:  88%|████████▊ | 528/603 [01:16<00:09,  7.61it/s]
CrowS:  88%|████████▊ | 529/603 [01:16<00:09,  8.02it/s]
CrowS:  88%|████████▊ | 530/603 [01:16<00:10,  7.15it/s]
CrowS:  88%|████████▊ | 531/603 [01:16<00:09,  7.43it/s]
CrowS:  88%|████████▊ | 532/603 [01:16<00:09,  7.72it/s]
CrowS:  88%|████████▊ | 533/603 [01:17<00:09,  7.22it/s]
CrowS:  89%|████████▊ | 534/603 [01:17<00:09,  6.93it/s]
CrowS:  89%|████████▊ | 535/603 [01:17<00:10,  6.57it/s]
CrowS:  89%|████████▉ | 536/603 [01:17<00:09,  7.22it/s]
CrowS:  89%|████████▉ | 537/603 [01:17<00:08,  7.51it/s]
CrowS:  89%|████████▉ | 538/603 [01:17<00:09,  6.85it/s]
CrowS:  89%|████████▉ | 539/603 [01:18<00:10,  6.06it/s]
CrowS:  90%|████████▉ | 540/603 [01:18<00:09,  6.61it/s]
CrowS:  90%|████████▉ | 541/603 [01:18<00:09,  6.37it/s]
CrowS:  90%|████████▉ | 542/603 [01:18<00:09,  6.31it/s]
CrowS:  90%|█████████ | 543/603 [01:18<00:09,  6.54it/s]
CrowS:  90%|█████████ | 544/603 [01:18<00:09,  6.30it/s]
CrowS:  90%|█████████ | 545/603 [01:18<00:08,  6.71it/s]
CrowS:  91%|█████████ | 546/603 [01:19<00:08,  6.63it/s]
CrowS:  91%|█████████ | 547/603 [01:19<00:08,  6.44it/s]
CrowS:  91%|█████████ | 548/603 [01:19<00:07,  7.03it/s]
CrowS:  91%|█████████ | 549/603 [01:19<00:07,  7.38it/s]
CrowS:  91%|█████████ | 550/603 [01:19<00:07,  6.83it/s]
CrowS:  91%|█████████▏| 551/603 [01:19<00:06,  7.45it/s]
CrowS:  92%|█████████▏| 552/603 [01:19<00:06,  7.54it/s]
CrowS:  92%|█████████▏| 553/603 [01:20<00:07,  6.86it/s]
CrowS:  92%|█████████▏| 554/603 [01:20<00:06,  7.22it/s]
CrowS:  92%|█████████▏| 555/603 [01:20<00:07,  6.68it/s]
CrowS:  92%|█████████▏| 556/603 [01:20<00:06,  7.10it/s]
CrowS:  92%|█████████▏| 557/603 [01:20<00:06,  7.57it/s]
CrowS:  93%|█████████▎| 558/603 [01:20<00:05,  8.02it/s]
CrowS:  93%|█████████▎| 559/603 [01:20<00:06,  7.17it/s]
CrowS:  93%|█████████▎| 560/603 [01:21<00:05,  7.47it/s]
CrowS:  93%|█████████▎| 561/603 [01:21<00:06,  6.95it/s]
CrowS:  93%|█████████▎| 562/603 [01:21<00:05,  7.25it/s]
CrowS:  93%|█████████▎| 563/603 [01:21<00:05,  6.88it/s]
CrowS:  94%|█████████▎| 564/603 [01:21<00:05,  6.90it/s]
CrowS:  94%|█████████▎| 565/603 [01:21<00:05,  7.08it/s]
CrowS:  94%|█████████▍| 566/603 [01:21<00:05,  7.07it/s]
CrowS:  94%|█████████▍| 567/603 [01:22<00:04,  7.41it/s]
CrowS:  94%|█████████▍| 568/603 [01:22<00:05,  6.56it/s]
CrowS:  94%|█████████▍| 569/603 [01:22<00:04,  6.88it/s]
CrowS:  95%|█████████▍| 570/603 [01:22<00:05,  6.52it/s]
CrowS:  95%|█████████▍| 571/603 [01:22<00:05,  5.98it/s]
CrowS:  95%|█████████▍| 572/603 [01:22<00:05,  5.28it/s]
CrowS:  95%|█████████▌| 573/603 [01:23<00:05,  5.33it/s]
CrowS:  95%|█████████▌| 574/603 [01:23<00:04,  6.02it/s]
CrowS:  95%|█████████▌| 575/603 [01:23<00:04,  5.90it/s]
CrowS:  96%|█████████▌| 576/603 [01:23<00:04,  6.37it/s]
CrowS:  96%|█████████▌| 577/603 [01:23<00:03,  6.79it/s]
CrowS:  96%|█████████▌| 578/603 [01:23<00:03,  7.13it/s]
CrowS:  96%|█████████▌| 579/603 [01:23<00:03,  7.26it/s]
CrowS:  96%|█████████▌| 580/603 [01:24<00:03,  6.85it/s]
CrowS:  96%|█████████▋| 581/603 [01:24<00:03,  5.75it/s]
CrowS:  97%|█████████▋| 582/603 [01:24<00:03,  6.21it/s]
CrowS:  97%|█████████▋| 583/603 [01:24<00:03,  6.18it/s]
CrowS:  97%|█████████▋| 584/603 [01:24<00:02,  6.59it/s]
CrowS:  97%|█████████▋| 585/603 [01:24<00:02,  6.35it/s]
CrowS:  97%|█████████▋| 586/603 [01:25<00:02,  6.13it/s]
CrowS:  97%|█████████▋| 587/603 [01:25<00:02,  6.64it/s]
CrowS:  98%|█████████▊| 588/603 [01:25<00:02,  6.54it/s]
CrowS:  98%|█████████▊| 589/603 [01:25<00:01,  7.02it/s]
CrowS:  98%|█████████▊| 590/603 [01:25<00:01,  6.85it/s]
CrowS:  98%|█████████▊| 591/603 [01:25<00:01,  7.36it/s]
CrowS:  98%|█████████▊| 592/603 [01:25<00:01,  7.57it/s]
CrowS:  98%|█████████▊| 593/603 [01:26<00:01,  7.65it/s]
CrowS:  99%|█████████▊| 594/603 [01:26<00:01,  7.77it/s]
CrowS:  99%|█████████▊| 595/603 [01:26<00:01,  7.42it/s]
CrowS:  99%|█████████▉| 596/603 [01:26<00:01,  6.54it/s]
CrowS:  99%|█████████▉| 597/603 [01:26<00:00,  6.58it/s]
CrowS:  99%|█████████▉| 598/603 [01:26<00:00,  7.22it/s]
CrowS:  99%|█████████▉| 599/603 [01:26<00:00,  7.55it/s]
CrowS: 100%|█████████▉| 600/603 [01:27<00:00,  7.12it/s]
CrowS: 100%|█████████▉| 601/603 [01:27<00:00,  7.48it/s]
CrowS: 100%|█████████▉| 602/603 [01:27<00:00,  7.08it/s]
CrowS: 100%|██████████| 603/603 [01:27<00:00,  6.82it/s]
CrowS: 100%|██████████| 603/603 [01:27<00:00,  6.89it/s]

StereoSet:   0%|          | 0/842 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/842 [00:00<02:11,  6.41it/s]
StereoSet:   0%|          | 2/842 [00:00<02:05,  6.68it/s]
StereoSet:   0%|          | 3/842 [00:00<02:11,  6.37it/s]
StereoSet:   0%|          | 4/842 [00:00<02:02,  6.82it/s]
StereoSet:   1%|          | 5/842 [00:00<02:11,  6.35it/s]
StereoSet:   1%|          | 6/842 [00:00<02:13,  6.27it/s]
StereoSet:   1%|          | 7/842 [00:01<02:12,  6.30it/s]
StereoSet:   1%|          | 8/842 [00:01<02:09,  6.44it/s]
StereoSet:   1%|          | 9/842 [00:01<02:08,  6.47it/s]
StereoSet:   1%|          | 10/842 [00:01<02:21,  5.88it/s]
StereoSet:   1%|▏         | 11/842 [00:01<02:27,  5.62it/s]
StereoSet:   1%|▏         | 12/842 [00:01<02:14,  6.19it/s]
StereoSet:   2%|▏         | 13/842 [00:02<02:06,  6.53it/s]
StereoSet:   2%|▏         | 14/842 [00:02<02:11,  6.29it/s]
StereoSet:   2%|▏         | 15/842 [00:02<02:10,  6.33it/s]
StereoSet:   2%|▏         | 16/842 [00:02<02:13,  6.19it/s]
StereoSet:   2%|▏         | 17/842 [00:02<02:13,  6.18it/s]
StereoSet:   2%|▏         | 18/842 [00:02<02:04,  6.61it/s]
StereoSet:   2%|▏         | 19/842 [00:03<02:06,  6.49it/s]
StereoSet:   2%|▏         | 20/842 [00:03<02:12,  6.21it/s]
StereoSet:   2%|▏         | 21/842 [00:03<02:13,  6.14it/s]
StereoSet:   3%|▎         | 22/842 [00:03<02:13,  6.16it/s]
StereoSet:   3%|▎         | 23/842 [00:03<02:09,  6.31it/s]
StereoSet:   3%|▎         | 24/842 [00:03<02:10,  6.27it/s]
StereoSet:   3%|▎         | 25/842 [00:04<02:23,  5.70it/s]
StereoSet:   3%|▎         | 26/842 [00:04<02:14,  6.07it/s]
StereoSet:   3%|▎         | 27/842 [00:04<02:36,  5.20it/s]
StereoSet:   3%|▎         | 28/842 [00:04<02:36,  5.20it/s]
StereoSet:   3%|▎         | 29/842 [00:04<02:24,  5.61it/s]
StereoSet:   4%|▎         | 30/842 [00:04<02:27,  5.51it/s]
StereoSet:   4%|▎         | 31/842 [00:05<02:21,  5.73it/s]
StereoSet:   4%|▍         | 32/842 [00:05<02:25,  5.58it/s]
StereoSet:   4%|▍         | 33/842 [00:05<02:25,  5.54it/s]
StereoSet:   4%|▍         | 34/842 [00:05<02:25,  5.54it/s]
StereoSet:   4%|▍         | 35/842 [00:05<02:17,  5.88it/s]
StereoSet:   4%|▍         | 36/842 [00:05<02:10,  6.17it/s]
StereoSet:   4%|▍         | 37/842 [00:06<02:20,  5.72it/s]
StereoSet:   5%|▍         | 38/842 [00:06<02:22,  5.65it/s]
StereoSet:   5%|▍         | 39/842 [00:06<02:46,  4.82it/s]
StereoSet:   5%|▍         | 40/842 [00:06<02:40,  5.00it/s]
StereoSet:   5%|▍         | 41/842 [00:06<02:38,  5.06it/s]
StereoSet:   5%|▍         | 42/842 [00:07<02:28,  5.39it/s]
StereoSet:   5%|▌         | 43/842 [00:07<02:25,  5.48it/s]
StereoSet:   5%|▌         | 44/842 [00:07<02:23,  5.56it/s]
StereoSet:   5%|▌         | 45/842 [00:07<02:15,  5.87it/s]
StereoSet:   5%|▌         | 46/842 [00:07<02:07,  6.25it/s]
StereoSet:   6%|▌         | 47/842 [00:07<02:11,  6.06it/s]
StereoSet:   6%|▌         | 48/842 [00:08<02:13,  5.95it/s]
StereoSet:   6%|▌         | 49/842 [00:08<02:06,  6.27it/s]
StereoSet:   6%|▌         | 50/842 [00:08<02:23,  5.50it/s]
StereoSet:   6%|▌         | 51/842 [00:08<02:26,  5.41it/s]
StereoSet:   6%|▌         | 52/842 [00:08<02:19,  5.65it/s]
StereoSet:   6%|▋         | 53/842 [00:09<02:17,  5.74it/s]
StereoSet:   6%|▋         | 54/842 [00:09<02:22,  5.54it/s]
StereoSet:   7%|▋         | 55/842 [00:09<02:18,  5.68it/s]
StereoSet:   7%|▋         | 56/842 [00:09<02:38,  4.96it/s]
StereoSet:   7%|▋         | 57/842 [00:09<02:27,  5.34it/s]
StereoSet:   7%|▋         | 58/842 [00:09<02:17,  5.69it/s]
StereoSet:   7%|▋         | 59/842 [00:10<02:10,  5.99it/s]
StereoSet:   7%|▋         | 60/842 [00:10<02:33,  5.10it/s]
StereoSet:   7%|▋         | 61/842 [00:10<02:47,  4.67it/s]
StereoSet:   7%|▋         | 62/842 [00:10<02:34,  5.04it/s]
StereoSet:   7%|▋         | 63/842 [00:10<02:23,  5.44it/s]
StereoSet:   8%|▊         | 64/842 [00:11<02:19,  5.58it/s]
StereoSet:   8%|▊         | 65/842 [00:11<02:13,  5.80it/s]
StereoSet:   8%|▊         | 66/842 [00:11<02:13,  5.81it/s]
StereoSet:   8%|▊         | 67/842 [00:11<02:04,  6.24it/s]
StereoSet:   8%|▊         | 68/842 [00:11<01:59,  6.50it/s]
StereoSet:   8%|▊         | 69/842 [00:11<02:06,  6.13it/s]
StereoSet:   8%|▊         | 70/842 [00:12<02:04,  6.18it/s]
StereoSet:   8%|▊         | 71/842 [00:12<02:08,  6.01it/s]
StereoSet:   9%|▊         | 72/842 [00:12<02:06,  6.06it/s]
StereoSet:   9%|▊         | 73/842 [00:12<02:07,  6.03it/s]
StereoSet:   9%|▉         | 74/842 [00:12<02:01,  6.33it/s]
StereoSet:   9%|▉         | 75/842 [00:12<02:13,  5.76it/s]
StereoSet:   9%|▉         | 76/842 [00:13<02:04,  6.14it/s]
StereoSet:   9%|▉         | 77/842 [00:13<02:07,  5.98it/s]
StereoSet:   9%|▉         | 78/842 [00:13<02:08,  5.97it/s]
StereoSet:   9%|▉         | 79/842 [00:13<02:20,  5.44it/s]
StereoSet:  10%|▉         | 80/842 [00:13<02:11,  5.78it/s]
StereoSet:  10%|▉         | 81/842 [00:13<02:03,  6.15it/s]
StereoSet:  10%|▉         | 82/842 [00:14<02:04,  6.10it/s]
StereoSet:  10%|▉         | 83/842 [00:14<02:04,  6.09it/s]
StereoSet:  10%|▉         | 84/842 [00:14<02:05,  6.02it/s]
StereoSet:  10%|█         | 85/842 [00:14<02:14,  5.63it/s]
StereoSet:  10%|█         | 86/842 [00:14<02:06,  5.96it/s]
StereoSet:  10%|█         | 87/842 [00:14<02:24,  5.22it/s]
StereoSet:  10%|█         | 88/842 [00:15<02:16,  5.54it/s]
StereoSet:  11%|█         | 89/842 [00:15<02:13,  5.66it/s]
StereoSet:  11%|█         | 90/842 [00:15<02:03,  6.07it/s]
StereoSet:  11%|█         | 91/842 [00:15<02:00,  6.25it/s]
StereoSet:  11%|█         | 92/842 [00:15<02:07,  5.90it/s]
StereoSet:  11%|█         | 93/842 [00:15<02:08,  5.82it/s]
StereoSet:  11%|█         | 94/842 [00:16<02:05,  5.95it/s]
StereoSet:  11%|█▏        | 95/842 [00:16<02:03,  6.05it/s]
StereoSet:  11%|█▏        | 96/842 [00:16<02:21,  5.26it/s]
StereoSet:  12%|█▏        | 97/842 [00:16<02:10,  5.71it/s]
StereoSet:  12%|█▏        | 98/842 [00:16<02:09,  5.74it/s]
StereoSet:  12%|█▏        | 99/842 [00:16<02:00,  6.18it/s]
StereoSet:  12%|█▏        | 100/842 [00:17<02:02,  6.04it/s]
StereoSet:  12%|█▏        | 101/842 [00:17<02:03,  5.98it/s]
StereoSet:  12%|█▏        | 102/842 [00:17<02:07,  5.82it/s]
StereoSet:  12%|█▏        | 103/842 [00:17<02:12,  5.59it/s]
StereoSet:  12%|█▏        | 104/842 [00:17<02:03,  5.96it/s]
StereoSet:  12%|█▏        | 105/842 [00:18<02:02,  6.03it/s]
StereoSet:  13%|█▎        | 106/842 [00:18<01:55,  6.36it/s]
StereoSet:  13%|█▎        | 107/842 [00:18<01:56,  6.32it/s]
StereoSet:  13%|█▎        | 108/842 [00:18<02:01,  6.05it/s]
StereoSet:  13%|█▎        | 109/842 [00:18<02:02,  6.00it/s]
StereoSet:  13%|█▎        | 110/842 [00:18<02:01,  6.04it/s]
StereoSet:  13%|█▎        | 111/842 [00:19<02:08,  5.67it/s]
StereoSet:  13%|█▎        | 112/842 [00:19<02:00,  6.03it/s]
StereoSet:  13%|█▎        | 113/842 [00:19<02:17,  5.32it/s]
StereoSet:  14%|█▎        | 114/842 [00:19<02:14,  5.42it/s]
StereoSet:  14%|█▎        | 115/842 [00:19<02:10,  5.58it/s]
StereoSet:  14%|█▍        | 116/842 [00:19<02:08,  5.64it/s]
StereoSet:  14%|█▍        | 117/842 [00:20<02:02,  5.94it/s]
StereoSet:  14%|█▍        | 118/842 [00:20<02:03,  5.86it/s]
StereoSet:  14%|█▍        | 119/842 [00:20<01:58,  6.12it/s]
StereoSet:  14%|█▍        | 120/842 [00:20<01:57,  6.13it/s]
StereoSet:  14%|█▍        | 121/842 [00:20<01:54,  6.32it/s]
StereoSet:  14%|█▍        | 122/842 [00:20<01:55,  6.24it/s]
StereoSet:  15%|█▍        | 123/842 [00:21<01:57,  6.14it/s]
StereoSet:  15%|█▍        | 124/842 [00:21<01:53,  6.34it/s]
StereoSet:  15%|█▍        | 125/842 [00:21<01:55,  6.21it/s]
StereoSet:  15%|█▍        | 126/842 [00:21<01:57,  6.12it/s]
StereoSet:  15%|█▌        | 127/842 [00:21<01:55,  6.21it/s]
StereoSet:  15%|█▌        | 128/842 [00:21<01:51,  6.40it/s]
StereoSet:  15%|█▌        | 129/842 [00:21<01:53,  6.30it/s]
StereoSet:  15%|█▌        | 130/842 [00:22<01:55,  6.14it/s]
StereoSet:  16%|█▌        | 131/842 [00:22<01:55,  6.14it/s]
StereoSet:  16%|█▌        | 132/842 [00:22<02:01,  5.86it/s]
StereoSet:  16%|█▌        | 133/842 [00:22<02:05,  5.67it/s]
StereoSet:  16%|█▌        | 134/842 [00:22<02:09,  5.49it/s]
StereoSet:  16%|█▌        | 135/842 [00:23<02:05,  5.62it/s]
StereoSet:  16%|█▌        | 136/842 [00:23<02:16,  5.18it/s]
StereoSet:  16%|█▋        | 137/842 [00:23<02:23,  4.91it/s]
StereoSet:  16%|█▋        | 138/842 [00:23<02:28,  4.74it/s]
StereoSet:  17%|█▋        | 139/842 [00:23<02:34,  4.54it/s]
StereoSet:  17%|█▋        | 140/842 [00:24<02:42,  4.32it/s]
StereoSet:  17%|█▋        | 141/842 [00:24<02:49,  4.13it/s]
StereoSet:  17%|█▋        | 142/842 [00:24<02:59,  3.89it/s]
StereoSet:  17%|█▋        | 143/842 [00:25<02:57,  3.93it/s]
StereoSet:  17%|█▋        | 144/842 [00:25<02:45,  4.21it/s]
StereoSet:  17%|█▋        | 145/842 [00:25<02:33,  4.54it/s]
StereoSet:  17%|█▋        | 146/842 [00:25<02:24,  4.81it/s]
StereoSet:  17%|█▋        | 147/842 [00:25<02:18,  5.04it/s]
StereoSet:  18%|█▊        | 148/842 [00:26<02:30,  4.61it/s]
StereoSet:  18%|█▊        | 149/842 [00:26<02:16,  5.06it/s]
StereoSet:  18%|█▊        | 150/842 [00:26<02:15,  5.12it/s]
StereoSet:  18%|█▊        | 151/842 [00:26<02:11,  5.27it/s]
StereoSet:  18%|█▊        | 152/842 [00:26<02:07,  5.39it/s]
StereoSet:  18%|█▊        | 153/842 [00:26<02:00,  5.71it/s]
StereoSet:  18%|█▊        | 154/842 [00:27<01:59,  5.77it/s]
StereoSet:  18%|█▊        | 155/842 [00:27<01:52,  6.10it/s]
StereoSet:  19%|█▊        | 156/842 [00:27<01:55,  5.96it/s]
StereoSet:  19%|█▊        | 157/842 [00:27<01:52,  6.06it/s]
StereoSet:  19%|█▉        | 158/842 [00:27<01:52,  6.09it/s]
StereoSet:  19%|█▉        | 159/842 [00:27<02:06,  5.39it/s]
